OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/cts/13-resizer_timing.def
[INFO ODB-0128] Design: soc_core
[INFO ODB-0130]     Created 228 pins.
[INFO ODB-0131]     Created 93353 components and 560643 component-terminals.
                  0.05    0.00    5.75 v _058906_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.08    0.27    6.02 v _058906_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012450_ (net)
                  0.08    0.00    6.02 v _058907_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    6.25 v _058907_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012451_ (net)
                  0.06    0.00    6.25 v _058909_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    6.46 v _058909_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012453_ (net)
                  0.06    0.00    6.46 v _058910_/A2 (sky130_fd_sc_hd__a21o_4)
                  0.06    0.26    6.72 v _058910_/X (sky130_fd_sc_hd__a21o_4)
     2    0.03                           _012454_ (net)
                  0.06    0.00    6.72 v _058911_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.16    6.88 ^ _058911_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012455_ (net)
                  0.10    0.00    6.88 ^ _058912_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.17    7.05 ^ _058912_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012456_ (net)
                  0.08    0.00    7.05 ^ _058913_/C (sky130_fd_sc_hd__or3_1)
                  0.08    0.15    7.19 ^ _058913_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _012457_ (net)
                  0.08    0.00    7.19 ^ _058914_/B1_N (sky130_fd_sc_hd__a21boi_4)
                  0.15    0.22    7.42 ^ _058914_/Y (sky130_fd_sc_hd__a21boi_4)
     2    0.01                           _012458_ (net)
                  0.15    0.00    7.42 ^ _058915_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.11    7.53 v _058915_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.03                           _012459_ (net)
                  0.09    0.00    7.53 v _058917_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.15    0.21    7.74 ^ _058917_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012461_ (net)
                  0.15    0.00    7.74 ^ _058919_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.11    0.10    7.84 v _058919_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012463_ (net)
                  0.11    0.00    7.84 v _058920_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.19    0.24    8.09 ^ _058920_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.01                           _012464_ (net)
                  0.19    0.00    8.09 ^ _058921_/B (sky130_fd_sc_hd__nor2_4)
                  0.09    0.09    8.17 v _058921_/Y (sky130_fd_sc_hd__nor2_4)
     2    0.03                           _012465_ (net)
                  0.09    0.00    8.17 v _058922_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.13    8.31 ^ _058922_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012466_ (net)
                  0.10    0.00    8.31 ^ _058923_/B (sky130_fd_sc_hd__nor2_1)
                  0.10    0.08    8.39 v _058923_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _012467_ (net)
                  0.10    0.00    8.39 v _058924_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    8.56 ^ _058924_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012468_ (net)
                  0.14    0.00    8.56 ^ _058926_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    8.66 v _058926_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012470_ (net)
                  0.10    0.00    8.66 v _059130_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.22    8.87 v _059130_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012674_ (net)
                  0.06    0.00    8.87 v _059131_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.16    9.03 ^ _059131_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012675_ (net)
                  0.14    0.00    9.03 ^ _059133_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    9.12 v _059133_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012677_ (net)
                  0.10    0.00    9.12 v _059226_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.22    9.34 v _059226_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012770_ (net)
                  0.06    0.00    9.34 v _059227_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.16    0.17    9.51 ^ _059227_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _012771_ (net)
                  0.16    0.00    9.51 ^ _059229_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.10    9.61 v _059229_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.02                           _012773_ (net)
                  0.09    0.00    9.61 v _059291_/A (sky130_fd_sc_hd__xnor2_4)
                  0.10    0.21    9.82 v _059291_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.03                           _012835_ (net)
                  0.10    0.00    9.82 v _059295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.20   10.02 v _059295_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _012839_ (net)
                  0.03    0.00   10.02 v _059296_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.20   10.22 v _059296_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012840_ (net)
                  0.08    0.00   10.22 v _059297_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20   10.42 v _059297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012841_ (net)
                  0.06    0.00   10.42 v _059298_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.32   10.74 v _059298_/X (sky130_fd_sc_hd__mux2_2)
     2    0.01                           _012842_ (net)
                  0.07    0.00   10.74 v _059299_/B1 (sky130_fd_sc_hd__a22oi_4)
                  0.16    0.16   10.90 ^ _059299_/Y (sky130_fd_sc_hd__a22oi_4)
     1    0.01                           _012843_ (net)
                  0.16    0.00   10.90 ^ rebuffer1/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.17   11.06 ^ rebuffer1/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net4996 (net)
                  0.08    0.00   11.07 ^ _059300_/B (sky130_fd_sc_hd__nand2_1)
                  0.12    0.08   11.15 v _059300_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _012844_ (net)
                  0.12    0.00   11.15 v _060017_/A (sky130_fd_sc_hd__or3_4)
                  0.08    0.45   11.60 v _060017_/X (sky130_fd_sc_hd__or3_4)
     3    0.01                           _013503_ (net)
                  0.08    0.00   11.60 v _061200_/C (sky130_fd_sc_hd__or3_4)
                  0.08    0.37   11.97 v _061200_/X (sky130_fd_sc_hd__or3_4)
     2    0.01                           _014544_ (net)
                  0.08    0.00   11.97 v _061201_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16   12.12 v _061201_/X (sky130_fd_sc_hd__buf_6)
     5    0.03                           _014545_ (net)
                  0.04    0.00   12.13 v _061202_/B (sky130_fd_sc_hd__nor2_4)
                  0.11    0.12   12.24 ^ _061202_/Y (sky130_fd_sc_hd__nor2_4)
     3    0.01                           _014546_ (net)
                  0.11    0.00   12.24 ^ _061221_/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.19   12.43 ^ _061221_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _014557_ (net)
                  0.10    0.00   12.43 ^ _061228_/S (sky130_fd_sc_hd__mux2_8)
                  0.10    0.45   12.89 v _061228_/X (sky130_fd_sc_hd__mux2_8)
     1    0.07                           _014561_ (net)
                  0.10    0.01   12.89 v _061229_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.12   13.01 v _061229_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net161 (net)
                  0.03    0.00   13.01 v output161/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19   13.20 v output161/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           SRAMADDR_Sys0_S1[11] (net)
                  0.09    0.00   13.20 v SRAMADDR_Sys0_S1[11] (out)
                                 13.20   data arrival time

                  0.00   10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -13.20   data arrival time
-----------------------------------------------------------------------------
                                 -5.45   slack (VIOLATED)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _118077_ (rising edge-triggered flip-flop)
Endpoint: SRAMADDR_Sys0_S1[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.14    0.00    0.00 ^ _118077_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    0.44 ^ _118077_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.03                           ibex_core.core.gen_regfile_ff.register_file_i.raddr_a_i[0] (net)
                  0.10    0.00    0.44 ^ _056170_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.60 ^ _056170_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009720_ (net)
                  0.08    0.00    0.60 ^ _056171_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.76 ^ _056171_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009721_ (net)
                  0.07    0.00    0.76 ^ _056172_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.92 ^ _056172_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009722_ (net)
                  0.08    0.00    0.92 ^ _056766_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.09    0.58    1.50 v _056766_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _010316_ (net)
                  0.09    0.00    1.50 v _056767_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.33    1.83 v _056767_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _010317_ (net)
                  0.06    0.00    1.83 v _056768_/B1 (sky130_fd_sc_hd__o221a_1)
                  0.08    0.28    2.11 v _056768_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _010318_ (net)
                  0.08    0.00    2.11 v _056769_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.26    0.25    2.36 ^ _056769_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _010319_ (net)
                  0.26    0.01    2.37 ^ _056770_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.46 v _056770_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _010320_ (net)
                  0.06    0.00    2.46 v _056771_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    2.64 v _056771_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _010321_ (net)
                  0.08    0.00    2.64 v _056772_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.24    0.24    2.88 ^ _056772_/Y (sky130_fd_sc_hd__a221oi_4)
     2    0.01                           _010322_ (net)
                  0.24    0.00    2.88 ^ _056773_/B (sky130_fd_sc_hd__nor2_1)
                  0.08    0.11    2.99 v _056773_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _010323_ (net)
                  0.08    0.00    2.99 v _056812_/A (sky130_fd_sc_hd__or4_4)
                  0.10    0.59    3.58 v _056812_/X (sky130_fd_sc_hd__or4_4)
     2    0.01                           _010362_ (net)
                  0.10    0.00    3.58 v _056940_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.18    3.76 ^ _056940_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _010490_ (net)
                  0.14    0.00    3.76 ^ _056941_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.08    0.10    3.86 v _056941_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _010491_ (net)
                  0.08    0.00    3.86 v _056943_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.07 v _056943_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010493_ (net)
                  0.05    0.00    4.08 v _056945_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.27 v _056945_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010495_ (net)
                  0.05    0.00    4.27 v _056946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.47 v _056946_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010496_ (net)
                  0.05    0.00    4.47 v _057291_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.04    0.23    4.70 v _057291_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.01                           _010837_ (net)
                  0.04    0.00    4.70 v _058897_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.17    4.88 v _058897_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012441_ (net)
                  0.05    0.00    4.88 v _058899_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    5.07 v _058899_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012443_ (net)
                  0.05    0.00    5.07 v _058901_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.34 v _058901_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012445_ (net)
                  0.07    0.00    5.34 v _058903_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.21    5.55 v _058903_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012447_ (net)
                  0.04    0.00    5.55 v _058904_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    5.75 v _058904_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012448_ (net)
                  0.05    0.00    5.75 v _058906_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.08    0.27    6.02 v _058906_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012450_ (net)
                  0.08    0.00    6.02 v _058907_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    6.25 v _058907_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012451_ (net)
                  0.06    0.00    6.25 v _058909_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    6.46 v _058909_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012453_ (net)
                  0.06    0.00    6.46 v _058910_/A2 (sky130_fd_sc_hd__a21o_4)
                  0.06    0.26    6.72 v _058910_/X (sky130_fd_sc_hd__a21o_4)
     2    0.03                           _012454_ (net)
                  0.06    0.00    6.72 v _058911_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.16    6.88 ^ _058911_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012455_ (net)
                  0.10    0.00    6.88 ^ _058912_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.17    7.05 ^ _058912_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012456_ (net)
                  0.08    0.00    7.05 ^ _058913_/C (sky130_fd_sc_hd__or3_1)
                  0.08    0.15    7.19 ^ _058913_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _012457_ (net)
                  0.08    0.00    7.19 ^ _058914_/B1_N (sky130_fd_sc_hd__a21boi_4)
                  0.15    0.22    7.42 ^ _058914_/Y (sky130_fd_sc_hd__a21boi_4)
     2    0.01                           _012458_ (net)
                  0.15    0.00    7.42 ^ _058915_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.11    7.53 v _058915_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.03                           _012459_ (net)
                  0.09    0.00    7.53 v _058917_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.15    0.21    7.74 ^ _058917_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012461_ (net)
                  0.15    0.00    7.74 ^ _058919_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.11    0.10    7.84 v _058919_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012463_ (net)
                  0.11    0.00    7.84 v _058920_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.19    0.24    8.09 ^ _058920_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.01                           _012464_ (net)
                  0.19    0.00    8.09 ^ _058921_/B (sky130_fd_sc_hd__nor2_4)
                  0.09    0.09    8.17 v _058921_/Y (sky130_fd_sc_hd__nor2_4)
     2    0.03                           _012465_ (net)
                  0.09    0.00    8.17 v _058922_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.13    8.31 ^ _058922_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012466_ (net)
                  0.10    0.00    8.31 ^ _058923_/B (sky130_fd_sc_hd__nor2_1)
                  0.10    0.08    8.39 v _058923_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _012467_ (net)
                  0.10    0.00    8.39 v _058924_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    8.56 ^ _058924_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012468_ (net)
                  0.14    0.00    8.56 ^ _058926_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    8.66 v _058926_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012470_ (net)
                  0.10    0.00    8.66 v _059130_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.22    8.87 v _059130_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012674_ (net)
                  0.06    0.00    8.87 v _059131_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.16    9.03 ^ _059131_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012675_ (net)
                  0.14    0.00    9.03 ^ _059133_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    9.12 v _059133_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012677_ (net)
                  0.10    0.00    9.12 v _059226_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.22    9.34 v _059226_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012770_ (net)
                  0.06    0.00    9.34 v _059227_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.16    0.17    9.51 ^ _059227_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _012771_ (net)
                  0.16    0.00    9.51 ^ _059229_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.10    9.61 v _059229_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.02                           _012773_ (net)
                  0.09    0.00    9.61 v _059291_/A (sky130_fd_sc_hd__xnor2_4)
                  0.10    0.21    9.82 v _059291_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.03                           _012835_ (net)
                  0.10    0.00    9.82 v _059295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.20   10.02 v _059295_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _012839_ (net)
                  0.03    0.00   10.02 v _059296_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.20   10.22 v _059296_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012840_ (net)
                  0.08    0.00   10.22 v _059297_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20   10.42 v _059297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012841_ (net)
                  0.06    0.00   10.42 v _059298_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.32   10.74 v _059298_/X (sky130_fd_sc_hd__mux2_2)
     2    0.01                           _012842_ (net)
                  0.07    0.00   10.74 v _059299_/B1 (sky130_fd_sc_hd__a22oi_4)
                  0.16    0.16   10.90 ^ _059299_/Y (sky130_fd_sc_hd__a22oi_4)
     1    0.01                           _012843_ (net)
                  0.16    0.00   10.90 ^ rebuffer1/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.17   11.06 ^ rebuffer1/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net4996 (net)
                  0.08    0.00   11.07 ^ _059300_/B (sky130_fd_sc_hd__nand2_1)
                  0.12    0.08   11.15 v _059300_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _012844_ (net)
                  0.12    0.00   11.15 v _060017_/A (sky130_fd_sc_hd__or3_4)
                  0.08    0.45   11.60 v _060017_/X (sky130_fd_sc_hd__or3_4)
     3    0.01                           _013503_ (net)
                  0.08    0.00   11.60 v _061200_/C (sky130_fd_sc_hd__or3_4)
                  0.08    0.37   11.97 v _061200_/X (sky130_fd_sc_hd__or3_4)
     2    0.01                           _014544_ (net)
                  0.08    0.00   11.97 v _061201_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16   12.12 v _061201_/X (sky130_fd_sc_hd__buf_6)
     5    0.03                           _014545_ (net)
                  0.04    0.00   12.13 v _061202_/B (sky130_fd_sc_hd__nor2_4)
                  0.11    0.12   12.24 ^ _061202_/Y (sky130_fd_sc_hd__nor2_4)
     3    0.01                           _014546_ (net)
                  0.11    0.00   12.24 ^ _061221_/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.19   12.43 ^ _061221_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _014557_ (net)
                  0.10    0.00   12.43 ^ _061222_/S (sky130_fd_sc_hd__mux2_4)
                  0.10    0.39   12.82 v _061222_/X (sky130_fd_sc_hd__mux2_4)
     1    0.04                           _014558_ (net)
                  0.10    0.00   12.82 v _061223_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21   13.04 v _061223_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net169 (net)
                  0.09    0.00   13.04 v output169/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21   13.25 v output169/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           SRAMADDR_Sys0_S1[8] (net)
                  0.08    0.00   13.25 v SRAMADDR_Sys0_S1[8] (out)
                                 13.25   data arrival time

                  0.00   10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -13.25   data arrival time
-----------------------------------------------------------------------------
                                 -5.50   slack (VIOLATED)



===========================================================================
report_checks --slack_max -0.01
============================================================================
Startpoint: _118077_ (rising edge-triggered flip-flop)
Endpoint: SRAMADDR_Sys0_S1[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.14    0.00    0.00 ^ _118077_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    0.44 ^ _118077_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.03                           ibex_core.core.gen_regfile_ff.register_file_i.raddr_a_i[0] (net)
                  0.10    0.00    0.44 ^ _056170_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.60 ^ _056170_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009720_ (net)
                  0.08    0.00    0.60 ^ _056171_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.76 ^ _056171_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009721_ (net)
                  0.07    0.00    0.76 ^ _056172_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.92 ^ _056172_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009722_ (net)
                  0.08    0.00    0.92 ^ _056766_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.09    0.58    1.50 v _056766_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _010316_ (net)
                  0.09    0.00    1.50 v _056767_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.33    1.83 v _056767_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _010317_ (net)
                  0.06    0.00    1.83 v _056768_/B1 (sky130_fd_sc_hd__o221a_1)
                  0.08    0.28    2.11 v _056768_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _010318_ (net)
                  0.08    0.00    2.11 v _056769_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.26    0.25    2.36 ^ _056769_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _010319_ (net)
                  0.26    0.01    2.37 ^ _056770_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.46 v _056770_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _010320_ (net)
                  0.06    0.00    2.46 v _056771_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    2.64 v _056771_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _010321_ (net)
                  0.08    0.00    2.64 v _056772_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.24    0.24    2.88 ^ _056772_/Y (sky130_fd_sc_hd__a221oi_4)
     2    0.01                           _010322_ (net)
                  0.24    0.00    2.88 ^ _056773_/B (sky130_fd_sc_hd__nor2_1)
                  0.08    0.11    2.99 v _056773_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _010323_ (net)
                  0.08    0.00    2.99 v _056812_/A (sky130_fd_sc_hd__or4_4)
                  0.10    0.59    3.58 v _056812_/X (sky130_fd_sc_hd__or4_4)
     2    0.01                           _010362_ (net)
                  0.10    0.00    3.58 v _056940_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.18    3.76 ^ _056940_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _010490_ (net)
                  0.14    0.00    3.76 ^ _056941_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.08    0.10    3.86 v _056941_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _010491_ (net)
                  0.08    0.00    3.86 v _056943_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.07 v _056943_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010493_ (net)
                  0.05    0.00    4.08 v _056945_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.27 v _056945_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010495_ (net)
                  0.05    0.00    4.27 v _056946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.47 v _056946_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010496_ (net)
                  0.05    0.00    4.47 v _057291_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.04    0.23    4.70 v _057291_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.01                           _010837_ (net)
                  0.04    0.00    4.70 v _058897_/A1 (sky130_fd_sc_hd__a21o_1)
